2024-10-24 20:10:42-log: Cannot access game frame or container.
2024-10-24 20:10:43-debug: asset-db:require-engine-code (1054ms)
2024-10-24 20:10:43-log: meshopt wasm decoder initialized
2024-10-24 20:10:43-log: [box2d]:box2d wasm lib loaded.
2024-10-24 20:10:43-log: [bullet]:bullet wasm lib loaded.
2024-10-24 20:10:43-log: Cocos Creator v3.8.2
2024-10-24 20:10:43-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:21.23MB, end 100.71MB, increase: 79.48MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-enable: project start:103.03MB, end 195.22MB, increase: 92.19MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:100.71MB, end 195.33MB, increase: 94.62MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:102.91MB, end 195.21MB, increase: 92.30MB
2024-10-24 20:10:43-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.35MB, end 102.86MB, increase: 1.52MB
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:103.34MB, end 198.64MB, increase: 95.30MB
2024-10-24 20:10:45-debug: run package(ios) handler(enable) start
2024-10-24 20:10:45-debug: run package(mac) handler(enable) start
2024-10-24 20:10:45-debug: run package(mac) handler(enable) success!
2024-10-24 20:10:45-debug: run package(linux) handler(enable) start
2024-10-24 20:10:45-debug: run package(native) handler(enable) success!
2024-10-24 20:10:45-debug: run package(ohos) handler(enable) start
2024-10-24 20:10:45-debug: run package(ohos) handler(enable) success!
2024-10-24 20:10:45-debug: run package(openharmony) handler(enable) start
2024-10-24 20:10:45-debug: run package(openharmony) handler(enable) success!
2024-10-24 20:10:45-debug: run package(oppo-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(oppo-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(runtime-dev-tools) handler(enable) start
2024-10-24 20:10:45-debug: run package(runtime-dev-tools) handler(enable) success!
2024-10-24 20:10:45-debug: run package(taobao-creative-app) handler(enable) start
2024-10-24 20:10:45-debug: run package(taobao-creative-app) handler(enable) success!
2024-10-24 20:10:45-debug: run package(taobao-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(ios) handler(enable) success!
2024-10-24 20:10:45-debug: run package(vivo-mini-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(vivo-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(linux) handler(enable) success!
2024-10-24 20:10:45-debug: run package(native) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-mobile) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-mobile) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatgame) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-desktop) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatprogram) handler(enable) start
2024-10-24 20:10:45-debug: run package(wechatprogram) handler(enable) success!
2024-10-24 20:10:45-debug: run package(wechatgame) handler(enable) success!
2024-10-24 20:10:45-debug: run package(windows) handler(enable) success!
2024-10-24 20:10:45-debug: run package(xiaomi-quick-game) handler(enable) start
2024-10-24 20:10:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(cocos-service) handler(enable) start
2024-10-24 20:10:45-debug: run package(cocos-service) handler(enable) success!
2024-10-24 20:10:45-debug: run package(im-plugin) handler(enable) start
2024-10-24 20:10:45-debug: run package(taobao-mini-game) handler(enable) success!
2024-10-24 20:10:45-debug: run package(fix-device) handler(enable) start
2024-10-24 20:10:45-debug: run package(fix-device) handler(enable) success!
2024-10-24 20:10:45-debug: run package(im-plugin) handler(enable) success!
2024-10-24 20:10:45-debug: run package(placeholder) handler(enable) success!
2024-10-24 20:10:45-debug: run package(placeholder) handler(enable) start
2024-10-24 20:10:45-debug: run package(web-desktop) handler(enable) start
2024-10-24 20:10:45-debug: asset-db:worker-init: initPlugin (2034ms)
2024-10-24 20:10:45-debug: run package(windows) handler(enable) start
2024-10-24 20:10:45-debug: [Assets Memory track]: asset-db:worker-init start:21.23MB, end 197.51MB, increase: 176.28MB
2024-10-24 20:10:45-debug: Run asset db hook programming:beforePreStart ...
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/common/texture/texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacy/main-functions/outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/data-structures/lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/default-functions/standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includes/common.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includes/toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includes/unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/lighting-flow/common-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/includes/standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/lighting-flow/unlit-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/model-functions/standard-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/model-functions/standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-models/model-functions/toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structures/fs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structures/vs-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structures/vs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structures/vs-intermediate.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/data-structures/vs-output.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/data-structures/standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/data-structures/toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/data-structures/unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/common-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/default-functions/unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/render-planar-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/common-macros.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/render-to-shadowmap.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/silhouette-edge.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/terrain.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/sky.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/effect-macros/unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/common-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/common-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/standard-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/toon-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/includes/unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/common-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/debug-view.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfaces/module-functions/unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-planar-shadow/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-planar-shadow/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-reflectmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunks/hbao.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunks/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/chunks/fsr.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:47-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/glass.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/hair.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:49-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/skin.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/sky.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/water.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/standard.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/toon.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-10-24 20:10:51-debug: %cImport%c: /Applications/Cocos/Creator/3.8.2/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
